Date,Close/Last,Volume,Open,High,Low
02/05/2020,$40.46,3781144,$38.7,$40.72,$38.57
02/04/2020,$38.3,2313600,$38.12,$38.54,$37.7
02/03/2020,$37.52,2022601,$37,$38.12,$36.76
01/31/2020,$36.86,4457128,$38.6,$38.66,$36.525
01/30/2020,$38.67,2026625,$37.89,$38.82,$37.76
01/29/2020,$38.52,1651909,$38.73,$39.41,$38.52
01/28/2020,$38.51,2207998,$38.63,$38.66,$37.87
01/27/2020,$38.28,2665892,$37.92,$38.56,$37.65
01/24/2020,$38.67,2130651,$39.47,$39.47,$38.56
01/23/2020,$39.34,2543208,$39.58,$39.654,$38.88
01/22/2020,$39.88,1442495,$39.8,$40.49,$39.78
01/21/2020,$39.69,2781666,$40.29,$40.36,$39.27
01/17/2020,$40.34,3300458,$40.53,$40.65,$40.22
01/16/2020,$40.49,2028138,$40.49,$41.06,$40.16
01/15/2020,$40.41,3478036,$41.18,$41.39,$40.385
01/14/2020,$41.5,2332846,$41.73,$41.99,$41.19
01/13/2020,$41.67,2107207,$41.65,$42.02,$40.97
01/10/2020,$41.75,2088817,$41.92,$42.36,$41.65
01/09/2020,$42.2,3553825,$41.59,$42.65,$41.34
01/08/2020,$42.14,2783191,$42.25,$42.96,$41.63
01/07/2020,$41.99,5220120,$41.54,$43.37,$41.465
01/06/2020,$40.98,3721298,$40.75,$41.23,$40.18
01/03/2020,$39.88,3154107,$39.41,$40.8,$39.32
01/02/2020,$40.11,3522434,$41.08,$41.19,$39.87
12/31/2019,$40.93,1671184,$40.5,$41.04,$40.5
12/30/2019,$40.66,1880507,$40.99,$41.23,$40.51
12/27/2019,$40.9,1289194,$41.26,$41.49,$40.74
12/26/2019,$41.15,1274430,$40.59,$41.17,$40.42
12/24/2019,$40.42,782247,$40.84,$41.07,$40.31
12/23/2019,$40.73,2042765,$40.78,$41.09,$40.19
12/20/2019,$40.66,4559248,$40.89,$41.33,$40.36
12/19/2019,$40.74,4520096,$40.26,$40.78,$39.9497
12/18/2019,$40.48,4035528,$39.8,$40.763,$39.51
12/17/2019,$39.29,1600411,$38.75,$39.52,$38.55
12/16/2019,$38.86,3006763,$38.68,$39.19,$38.3
12/13/2019,$38.38,2774950,$39.8,$39.8,$38.11
12/12/2019,$39.69,2442220,$39,$39.79,$38.78
12/11/2019,$38.83,1952048,$39,$39.09,$38.58
12/10/2019,$39.03,2514925,$38.76,$39.1,$38.23
12/09/2019,$38.91,3498797,$37.55,$39.34,$37.44
12/06/2019,$37.56,1848919,$37.79,$38.5298,$37.52
12/05/2019,$37.41,2543625,$38,$38.41,$37.36
12/04/2019,$37.68,2549117,$36.9,$37.8,$36.73
12/03/2019,$36.6,2385168,$36.83,$37.13,$36.22
12/02/2019,$37.54,2562031,$38.25,$38.34,$37.5
11/29/2019,$38.17,1549420,$38.3,$38.3,$37.7
11/27/2019,$38.32,2898109,$37.97,$38.55,$37.67
11/26/2019,$38.18,6112468,$38.18,$38.71,$37.725
11/25/2019,$38.36,5804914,$38.46,$38.66,$37.45
11/22/2019,$37.95,19719950,$37.05,$38.47,$36.41
11/21/2019,$34.32,9447095,$32.97,$34.79,$32.71
11/20/2019,$33.95,5608664,$35.11,$35.19,$33.68
11/19/2019,$35.5,5458207,$35.98,$36.53,$34.62
11/18/2019,$37.87,3040292,$37.9,$38.16,$37.26
11/15/2019,$38.04,2995670,$37.99,$38.275,$36.97
11/14/2019,$37.82,2140966,$37.12,$38,$37.12
11/13/2019,$37.18,3991614,$36.58,$37.52,$36.442
11/12/2019,$36.9,4270729,$36.8,$37.85,$36.1
11/11/2019,$37.43,2306433,$36.44,$37.44,$36.11
11/08/2019,$36.65,2400086,$36.91,$36.98,$36.04
11/07/2019,$37.13,1517424,$37.42,$37.57,$36.95
11/06/2019,$36.73,2195047,$36.5,$36.815,$35.71
11/05/2019,$36.49,3277102,$37.19,$37.83,$36.455
11/04/2019,$36.8,2201574,$37.12,$37.49,$36.51
11/01/2019,$36.69,1726134,$36.21,$36.91,$36.03
10/31/2019,$35.9,2975295,$34.95,$35.93,$34.4679
10/30/2019,$35.21,3300268,$35.98,$36.4463,$34.68
10/29/2019,$37.11,2096677,$37.58,$38,$36.92
10/28/2019,$38.04,2811190,$37.5,$38.18,$37.4341
10/25/2019,$37.23,3171121,$35.87,$37.81,$35.87
10/24/2019,$36.28,2281405,$36.73,$36.79,$35.69
10/23/2019,$36.65,2545490,$37.13,$37.47,$36.43
10/22/2019,$36.93,3029735,$35.72,$37.02,$35.15
10/21/2019,$35.71,2325491,$35.2,$35.83,$35.01
10/18/2019,$34.58,2669726,$34,$34.955,$33.87
10/17/2019,$35.04,1699684,$35.12,$35.21,$34.55
10/16/2019,$34.86,2111912,$35.08,$35.82,$34.6325
10/15/2019,$35.48,2225363,$34.74,$35.63,$34.37
10/14/2019,$34.68,2452852,$34.92,$34.96,$34.03
10/11/2019,$34.98,3431755,$34.13,$35.425,$34
10/10/2019,$33.76,1598477,$33.23,$34,$33.06
10/09/2019,$33.1,1957343,$33.23,$33.41,$33.01
10/08/2019,$32.96,4402055,$32.47,$33.42,$31.83
10/07/2019,$33.07,2233532,$32.52,$33.32,$32.42
10/04/2019,$32.49,2688386,$32.05,$32.56,$31.73
10/03/2019,$32.14,2994485,$31.69,$32.4,$30.92
10/02/2019,$31.84,3462053,$33.27,$33.32,$31.69
10/01/2019,$33.48,3235569,$33.76,$34.14,$33.075
09/30/2019,$33.67,2321993,$32.87,$33.77,$32.75
09/27/2019,$32.89,2290509,$32.45,$33.07,$32.3
09/26/2019,$32.19,1901728,$32.28,$32.45,$31.89
09/25/2019,$32.24,2968235,$32.08,$32.86,$31.855
09/24/2019,$32.05,2500610,$32.6,$32.95,$31.48
09/23/2019,$32.35,2643250,$31.8,$32.93,$31.3514
09/20/2019,$32.15,4523203,$32.24,$33.33,$32.08
09/19/2019,$32.15,2734474,$32.7,$32.88,$32.02
09/18/2019,$32.59,3925941,$32.16,$32.794,$32.09
09/17/2019,$32.1,10489370,$35.21,$35.38,$31.84
09/16/2019,$35.57,4268970,$34.29,$35.58,$34.22
09/13/2019,$34.8,4534223,$34.96,$35.63,$34.4229
09/12/2019,$34.62,6178777,$34.65,$35.61,$33.82
09/11/2019,$35.05,5187338,$34.41,$35.095,$33.12
09/10/2019,$34.24,7036710,$32.55,$34.28,$32.26
09/09/2019,$32.77,6469131,$31.09,$32.94,$30.98
09/06/2019,$31.07,5305685,$31.12,$31.66,$30.64
09/05/2019,$31.07,6618189,$29.96,$31.97,$29.9
09/04/2019,$29.51,3928177,$28.71,$29.72,$28.51
09/03/2019,$28.38,3924936,$28.72,$28.84,$27.9044
08/30/2019,$28.97,3270735,$29.2,$29.7403,$28.74
08/29/2019,$29.13,4722264,$28.53,$29.34,$28.53
08/28/2019,$28.7,4704876,$27.9,$29.09,$27.86
08/27/2019,$27.89,7822828,$29.07,$29.21,$27.82
08/26/2019,$28.85,8451643,$28.78,$29.09,$27.791
08/23/2019,$28.57,9612713,$30.5,$30.9,$28.48
08/22/2019,$30.75,28946130,$29,$31.11,$28.55
08/21/2019,$26.54,12856250,$25.56,$26.66,$25.35
08/20/2019,$25.15,5827998,$26.2,$26.34,$25.07
08/19/2019,$26.1,5281535,$25.64,$26.32,$25.44
08/16/2019,$25.32,4785725,$25.46,$25.9899,$25.275
08/15/2019,$25.35,6513199,$26.09,$26.1469,$25.01
08/14/2019,$26.02,9845371,$27.73,$27.85,$25.88
08/13/2019,$29.12,4288763,$28.46,$30.41,$28.02
08/12/2019,$28.6,3740474,$29.03,$29.08,$28.085
08/09/2019,$29.3,3865050,$29.99,$30.16,$29.25
08/08/2019,$30.13,2598539,$30.11,$30.78,$29.8
08/07/2019,$30.15,4031126,$30.18,$30.6,$29.79
08/06/2019,$30.55,2371519,$30.26,$30.65,$29.83
08/05/2019,$30.2,5563474,$30.31,$30.35,$29.49
08/02/2019,$30.79,3425350,$31,$31.3552,$30.595
08/01/2019,$30.83,8022405,$33.16,$33.3033,$30.5
07/31/2019,$33.11,12052960,$30.54,$33.92,$30.54
07/30/2019,$30.69,3450087,$30.89,$31.02,$30.32
07/29/2019,$30.94,4302840,$30.4,$31.035,$30.18
07/26/2019,$30.5,3001491,$30.54,$30.54,$29.82
07/25/2019,$30.31,4579563,$29.95,$30.31,$29.71
07/24/2019,$30.02,4587965,$29.12,$30.157,$29.12
07/23/2019,$29.07,5206677,$28.91,$29.12,$28.225
07/22/2019,$28.76,5581191,$29.77,$30.03,$28.5501
07/19/2019,$29.72,2776207,$29.43,$29.96,$29.4
07/18/2019,$29.37,3512624,$29.74,$29.75,$29.265
07/17/2019,$29.78,4965654,$30.99,$31.08,$29.77
07/16/2019,$31.01,3224310,$31.17,$31.43,$30.99
07/15/2019,$31.15,3023776,$31.37,$31.795,$30.95
07/12/2019,$31.36,2730517,$30.71,$31.485,$30.57
07/11/2019,$30.57,2178124,$30.35,$30.7684,$30.14
07/10/2019,$30.33,3831312,$31.06,$31.06,$30.28
07/09/2019,$30.92,4644844,$31.71,$31.85,$30.91
07/08/2019,$31.82,2930781,$31.9,$32.29,$31.5139
07/05/2019,$31.98,2602701,$31.3,$32.14,$31.12
07/03/2019,$31.25,3201929,$30.97,$31.37,$30.82
07/02/2019,$30.95,4516575,$31.15,$31.2,$30.69
07/01/2019,$31.49,4936575,$32.17,$32.8,$31.15
06/28/2019,$31.86,3449072,$31.55,$32.16,$31.47
06/27/2019,$31.45,5500057,$31.35,$31.85,$31.09
06/26/2019,$32.2,3654743,$32.69,$32.93,$32.18
06/25/2019,$32.77,2922030,$32.78,$32.83,$32.31
06/24/2019,$32.68,3082170,$33.22,$33.22,$32.5
06/21/2019,$33.4,4827590,$33.31,$33.76,$32.74
06/20/2019,$33.21,5427166,$33.74,$33.87,$32.7
06/19/2019,$33.17,8223211,$32.25,$33.39,$31.71
06/18/2019,$32.13,2445383,$32.4,$32.93,$31.98
06/17/2019,$32.47,2825477,$32.48,$33.115,$32.3
06/14/2019,$32.61,2504302,$32.59,$32.67,$32.08
06/13/2019,$32.66,2259514,$32.17,$32.71,$31.84
06/12/2019,$32.14,2323734,$32.82,$33.01,$32.01
06/11/2019,$32.83,4183929,$32.59,$33.17,$32.35
06/10/2019,$32.54,5190270,$31.91,$32.8,$31.88
06/07/2019,$31.67,3103889,$31.08,$31.73,$30.92
06/06/2019,$31.05,6394753,$31.71,$31.8701,$30.55
06/05/2019,$31.96,2673108,$33.14,$33.32,$31.835
06/04/2019,$32.91,3624852,$32.32,$33.18,$32.21
06/03/2019,$32.1,4044688,$31.22,$32.43,$31.15
05/31/2019,$31.3,6560165,$32,$32,$30.91
05/30/2019,$32.47,3375756,$32.4,$32.93,$32.36
05/29/2019,$32.42,3499887,$32.78,$33.039,$32.27
05/28/2019,$32.98,4109227,$33.58,$33.96,$32.965
05/24/2019,$33.5,4390998,$33.96,$34.0243,$33.252
05/23/2019,$33.81,4992281,$34.11,$34.8099,$33.67
05/22/2019,$34.35,15979500,$34.28,$35.21,$33.75
05/21/2019,$37.85,9394056,$37,$38.19,$36.77
05/20/2019,$37.46,4396027,$37.48,$37.8,$36.95
05/17/2019,$37.09,2422362,$36.6,$37.7,$36.37
05/16/2019,$36.93,2862229,$37.59,$37.85,$36.9
05/15/2019,$37.43,4062876,$37.75,$38.1,$37.02
05/14/2019,$38.05,3079328,$37.97,$38.49,$37.045
05/13/2019,$37.6,3278225,$39.04,$39.1195,$37.41
05/10/2019,$39.37,2421987,$39.36,$39.56,$38.76
05/09/2019,$39.8,3211339,$39.12,$39.98,$39.095
05/08/2019,$39.93,2620412,$39.02,$40.35,$38.91
05/07/2019,$39.37,3137117,$40.59,$40.62,$39.2
05/06/2019,$40.62,2841088,$39.93,$40.67,$39.5
05/03/2019,$40.29,2412576,$40.56,$40.688,$40
05/02/2019,$40.47,2720963,$40.51,$41.04,$40.3031
05/01/2019,$40.35,1836526,$40.96,$40.99,$40.34
04/30/2019,$41.02,4058092,$40.86,$41.13,$40.45
04/29/2019,$40.82,2307196,$41.25,$41.63,$40.71
04/26/2019,$41.39,2404748,$40.77,$41.39,$40.12
04/25/2019,$41.05,2750404,$41.82,$41.975,$40.71
04/24/2019,$42,1842096,$41.77,$42.5,$41.77
04/23/2019,$41.78,3582980,$42.35,$42.52,$41.21
04/22/2019,$42.15,2885436,$43.67,$43.75,$42.01
04/18/2019,$43.86,1913570,$43.95,$44.35,$43.65
04/17/2019,$43.83,3163816,$43.59,$44.18,$43.33
04/16/2019,$43.47,4309364,$43.38,$43.49,$43.25
04/15/2019,$43.25,3251677,$43.98,$44.04,$43.18
04/12/2019,$43.83,2356121,$43.95,$44.26,$43.47
04/11/2019,$43.86,3634215,$45.16,$45.69,$43.444
04/10/2019,$44.94,3662373,$45,$46,$44.29
04/09/2019,$44.17,1881489,$44.76,$44.8625,$44.11
04/08/2019,$45.07,1620528,$45.53,$46.03,$44.985
04/05/2019,$45.64,3370330,$45.67,$46.2,$45.45
04/04/2019,$45.55,2371259,$44.62,$45.56,$44.41
04/03/2019,$44.37,2026375,$44.25,$44.67,$44.09
04/02/2019,$43.94,3074072,$44.95,$44.99,$43.88
04/01/2019,$44.9,3004085,$44.31,$44.96,$43.88
03/29/2019,$44.38,2137515,$44.52,$44.68,$43.97
03/28/2019,$44.32,3698706,$44.98,$45.92,$44.28
03/27/2019,$44.65,2340212,$43.73,$44.73,$43.66
03/26/2019,$43.73,2419433,$44,$44.59,$43.57
03/25/2019,$43.54,2161150,$42.79,$44.29,$42.75
03/22/2019,$42.93,3468979,$43.63,$43.88,$42.82
03/21/2019,$43.76,4473019,$42.67,$43.815,$42.54
03/20/2019,$43.45,2661769,$44.55,$44.64,$43.36
03/19/2019,$44.56,2084799,$44.39,$44.95,$44.01
03/18/2019,$44.19,2879497,$43.91,$44.22,$43.61
03/15/2019,$43.74,3020404,$44.47,$44.54,$43.275
03/14/2019,$44.46,2530747,$44.21,$44.55,$43.92
03/13/2019,$44.47,2229276,$44.36,$44.86,$43.99
03/12/2019,$44.43,1930012,$44.44,$44.46,$43.82
03/11/2019,$44.33,1879516,$43.86,$44.55,$43.72
03/08/2019,$43.88,1939864,$44.3,$44.3,$43.56
03/07/2019,$44.75,2757894,$44.5,$44.99,$43.62
03/06/2019,$44.72,2383721,$45.55,$45.98,$44.66
03/05/2019,$45.33,3140044,$45.86,$45.98,$44.74
03/04/2019,$45.47,3688050,$46.87,$46.9263,$45.37
03/01/2019,$46.78,6010466,$48.43,$48.87,$45.57
02/28/2019,$47.28,6267987,$47.59,$47.65,$46.495
02/27/2019,$47.26,4846318,$45.59,$47.28,$45.46
02/26/2019,$45.59,3816772,$45.06,$46.6,$44.92
02/25/2019,$44.81,4357232,$44.39,$45.35,$44.3021
02/22/2019,$44.04,3661015,$43.5,$44.04,$43.15
02/21/2019,$44.49,2376723,$45.01,$45.365,$44.35
02/20/2019,$45,2356483,$45.25,$45.8,$44.8801
02/19/2019,$45.25,2838441,$44.51,$45.45,$44.11
02/15/2019,$44.44,3501056,$44.33,$44.84,$44.22
02/14/2019,$43.9,5066612,$44.04,$44.69,$43.5
02/13/2019,$44.61,5568231,$45.58,$45.58,$43.72
02/12/2019,$45.75,2288374,$45.5,$46.35,$45.21
02/11/2019,$45.36,3317893,$45.56,$45.6029,$45.03
02/08/2019,$45.47,2343781,$46.22,$46.3675,$45.375
02/07/2019,$46.41,2528150,$46.15,$46.65,$45.81
02/06/2019,$46.11,1820764,$46.31,$46.73,$45.82
02/05/2019,$46.62,2081331,$46.25,$46.79,$45.96
02/04/2019,$45.82,1947316,$45.49,$46,$45.02
02/01/2019,$45.33,3870125,$46.48,$46.8,$45.2
01/31/2019,$46.41,4779994,$45.23,$46.45,$44.96
01/30/2019,$45.38,3082471,$46,$46.35,$45.25
01/29/2019,$45.92,3354924,$45.96,$46.09,$45.24
01/28/2019,$46.06,3724348,$46.65,$46.73,$45.69
01/25/2019,$47.08,2600825,$47,$47.65,$46.73
01/24/2019,$46.72,2472625,$46.54,$46.74,$45.6
01/23/2019,$46.63,2140498,$47.16,$47.16,$45.9
01/22/2019,$47.07,2321631,$47.26,$47.83,$46.78
01/18/2019,$47.52,4103977,$46.27,$47.87,$46.27
01/17/2019,$45.88,3465348,$44.83,$46.08,$44.77
01/16/2019,$45.01,10651230,$43.26,$45.065,$43.04
01/15/2019,$47.26,1717911,$47.07,$47.56,$46.98
01/14/2019,$47.28,1801272,$47.19,$47.85,$46.94
01/11/2019,$47.38,3632574,$47.21,$48.77,$46.84
01/10/2019,$47.3,4227848,$45.81,$47.34,$44.6
01/09/2019,$49.29,3078253,$48.91,$49.96,$48.21
01/08/2019,$49.02,2409050,$49.43,$49.98,$47.86
01/07/2019,$48.16,2383458,$46.74,$48.91,$46.65
01/04/2019,$46.97,2849645,$47.48,$47.69,$46.67
01/03/2019,$47,2915293,$47.24,$48.11,$46.59
01/02/2019,$47.48,2761683,$45.96,$48.1,$45.67
12/31/2018,$46.61,1972033,$46.12,$47.1,$45.55
12/28/2018,$46.05,2261408,$46.84,$46.89,$45.66
12/27/2018,$46.66,2278326,$46.09,$46.67,$44.9099
12/26/2018,$46.75,4339048,$44.7,$46.94,$44.7
12/24/2018,$44.19,2869730,$44.08,$44.95,$43.7
12/21/2018,$44.32,3989089,$46.26,$46.96,$44.23
12/20/2018,$46.13,3164476,$46.56,$47.07,$45.44
12/19/2018,$46.8,2453570,$48.29,$48.78,$46.66
12/18/2018,$48.31,2874664,$47.99,$48.81,$47.68
12/17/2018,$47.66,2454641,$48.38,$48.77,$47.4442
12/14/2018,$48.61,2426153,$48.84,$49.98,$48.37
12/13/2018,$48.97,2577215,$49.97,$50.43,$48.41
12/12/2018,$50.17,3000572,$49.64,$50.66,$49.26
12/11/2018,$49.04,2133548,$49.5,$50.3,$48.52
12/10/2018,$49.04,2453549,$49.57,$49.67,$47.8324
12/07/2018,$49.36,2757035,$50.74,$51.14,$49
12/06/2018,$50.69,3485916,$50.31,$50.91,$49.29
12/04/2018,$50.82,4275510,$53.04,$53.35,$50.37
12/03/2018,$53.15,2689336,$53.38,$53.77,$51.935
11/30/2018,$52.87,3680864,$51.98,$53.54,$51.94
11/29/2018,$52.3,3852121,$54.38,$54.65,$51.92
11/28/2018,$54.48,2634948,$53.19,$54.55,$52.9
11/27/2018,$52.99,2405864,$52.29,$53.15,$52.13
11/26/2018,$52.29,3710343,$51.92,$52.89,$51.69
11/23/2018,$51.54,1711619,$51.68,$52.47,$51.36
11/21/2018,$52.33,3275492,$51.18,$52.6794,$51.18
11/20/2018,$50.99,4074130,$49.11,$51.76,$48.27
11/19/2018,$51.26,4402080,$51.2,$51.89,$50.28
11/16/2018,$50.93,12764290,$52.6,$52.6,$49.8301
11/15/2018,$58.99,4864124,$59.9,$60.25,$58.25
11/14/2018,$61.1,3427532,$63.91,$65.24,$60.81
11/13/2018,$63.91,2722349,$65.1,$65.13,$63.73
11/12/2018,$64.3,1897752,$66.03,$66.6,$64.22
11/09/2018,$65.46,1584063,$66.32,$66.35,$65.08
11/08/2018,$66.54,1814520,$65,$67.2,$65
11/07/2018,$66.44,3010811,$67.53,$67.65,$64.59
11/06/2018,$67.46,1778945,$66.87,$67.745,$66.55
11/05/2018,$67.35,1770109,$66.54,$67.45,$65.14
11/02/2018,$66.49,1891237,$66.43,$67.67,$65.68
11/01/2018,$65.49,2603883,$65.6,$66.39,$64.5
10/31/2018,$65.77,5103952,$66.93,$67.7,$65.66
10/30/2018,$66.9,3761691,$63.3,$67.06,$63.29
10/29/2018,$62.59,3906596,$61.87,$64.74,$61.8462
10/26/2018,$61.12,2560826,$61.24,$62.29,$60.16
10/25/2018,$61.5,2195108,$59.39,$61.8,$59.34
10/24/2018,$59.28,3660904,$59.96,$62,$59.1
10/23/2018,$60.13,1266779,$59.87,$60.45,$58.23
10/22/2018,$60.52,2210315,$59.73,$60.98,$59.73
10/19/2018,$59.44,1656356,$59.93,$60.54,$58.93
10/18/2018,$60.11,1305494,$60.3,$60.96,$59.64
10/17/2018,$60.41,1656393,$62.11,$62.61,$59.87
10/16/2018,$62.56,1287834,$62.08,$62.68,$61.31
10/15/2018,$61.88,1547870,$61.79,$62.29,$61.25
10/12/2018,$61.49,2218750,$60.02,$61.66,$59.76
10/11/2018,$59.29,1949827,$60.87,$61.82,$59.25
10/10/2018,$60.98,1886105,$61.53,$62.59,$60.88
10/09/2018,$61.4,2173944,$61.496,$62.49,$60.83
10/08/2018,$61.92,2665947,$59.99,$62.11,$59.86
10/05/2018,$60.26,2958710,$59.53,$60.845,$59.25
10/04/2018,$59.33,2914817,$59.01,$59.97,$58.93
10/03/2018,$59.28,1844364,$58.75,$59.52,$58.31
10/02/2018,$58.54,1709764,$60.68,$60.92,$58.5
10/01/2018,$60.63,2078572,$60.03,$61.12,$59.81
09/28/2018,$59.81,1691771,$60.14,$60.63,$59.535
09/27/2018,$60.02,1477393,$60.18,$60.57,$59.83
09/26/2018,$60.38,1797200,$59.83,$61.38,$59.75
09/25/2018,$59.74,2559752,$60.36,$60.68,$59.47
09/24/2018,$59.99,1702150,$60.33,$60.86,$59.66
09/21/2018,$60.34,3464036,$61.16,$62.02,$60.17
09/20/2018,$61.03,4146074,$63.75,$63.78,$60.72
09/19/2018,$64.14,1311653,$64.14,$64.73,$63.5701
09/18/2018,$64.06,1444218,$64.16,$64.78,$63.93
09/17/2018,$64.1,1606169,$65.4,$65.4625,$63.78
09/14/2018,$65.5,1815315,$65.58,$65.58,$64.31
09/13/2018,$65.48,1443545,$65.73,$66.09,$65.14
09/12/2018,$65.84,1198203,$65.75,$66.01,$65.09
09/11/2018,$65.66,1845802,$65.31,$66.1,$65.2
09/10/2018,$65.49,2029065,$65.98,$66.273,$65.23
09/07/2018,$65.72,2317794,$64.97,$66.335,$64.52
09/06/2018,$65.11,2459603,$65.16,$66.3,$64.9495
09/05/2018,$64.83,5209888,$64.99,$65.78,$64.07
09/04/2018,$65.02,3320082,$63.37,$65.06,$63.3
08/31/2018,$62.85,2707720,$61.79,$63.03,$61.68
08/30/2018,$62.25,2057859,$60.89,$62.28,$60.89
08/29/2018,$61.38,2899794,$61.71,$61.75,$59.92
08/28/2018,$61.99,2333514,$60.77,$62.35,$60.61
08/27/2018,$60.59,2528910,$61.99,$61.99,$60.3
08/24/2018,$62.06,5098815,$61.77,$62.74,$61.575
08/23/2018,$62,2685103,$60.79,$62.18,$60.41
08/22/2018,$60.57,2180145,$61.56,$61.98,$60.51
08/21/2018,$61.35,4428716,$61.73,$62.05,$60.49
08/20/2018,$61.56,9035684,$59.39,$61.73,$59.07
08/17/2018,$59.18,17067260,$55.65,$59.25,$55.27
08/16/2018,$52.28,5397081,$52.11,$52.64,$50.9308
08/15/2018,$51.86,3667552,$54.02,$54.08,$51.48
08/14/2018,$54.88,2883711,$53.38,$54.97,$53.31
08/13/2018,$52.95,1791652,$52.7,$53.3,$52.55
08/10/2018,$52.58,2211533,$52.26,$53.3,$52.06
08/09/2018,$52.55,1890600,$51.7,$52.6724,$51.53
08/08/2018,$51.57,1591304,$50.68,$51.63,$50.67
08/07/2018,$50.99,2951095,$50.79,$51.35,$50.06
08/06/2018,$50.93,1746599,$50.24,$51.08,$50.19
08/03/2018,$50.58,2203378,$50.96,$51.47,$49.97
08/02/2018,$50.75,2235347,$50.19,$50.98,$49.88
08/01/2018,$50.26,1984465,$51.99,$52.23,$50.16
07/31/2018,$52.41,1428620,$52.82,$53.1,$52.09
07/30/2018,$52.49,1247966,$51.89,$52.805,$51.89
07/27/2018,$51.97,1269229,$52.93,$53.28,$51.81
07/26/2018,$52.83,1181416,$53.55,$54.28,$52.76
07/25/2018,$53.41,1430555,$52.79,$53.425,$52.67
07/24/2018,$52.52,1445951,$53.16,$53.285,$52.33
07/23/2018,$53.1,1705412,$52.48,$53.49,$52.41
07/20/2018,$52.59,4550205,$53.76,$54.61,$52.52
07/19/2018,$54.03,1164600,$53,$54.09,$52.99
07/18/2018,$53.06,1314801,$52.4,$53.18,$52.31
07/17/2018,$52.31,1337920,$52.25,$52.7,$51.66
07/16/2018,$52.43,1282461,$52.24,$52.76,$51.72
07/13/2018,$52.18,2312595,$53.25,$53.86,$52.02
07/12/2018,$53.39,3253286,$53.55,$53.69,$52.44
07/11/2018,$53.42,3057374,$52.03,$53.55,$51.63
07/10/2018,$52.09,7673791,$52,$52.43,$50.31
07/09/2018,$53.52,4129993,$54,$54.11,$52.37
07/06/2018,$53.95,3269122,$53.01,$54.09,$52.885
07/05/2018,$53.12,3728793,$51.88,$53.17,$51.68
07/03/2018,$51.38,927720,$50.81,$51.83,$50.78
07/02/2018,$50.71,2246281,$50,$50.71,$49.13
06/29/2018,$51.78,1525115,$52.68,$52.81,$51.7
06/28/2018,$52.38,1302621,$51.24,$52.555,$51.03
06/27/2018,$51.33,1737932,$51.41,$52.2,$51.22
06/26/2018,$51.57,2111317,$51.09,$51.66,$50.35
06/25/2018,$50.9,1729528,$51.17,$51.67,$50.67
06/22/2018,$51.43,2070234,$53,$53.05,$51.34
06/21/2018,$52.78,2066628,$52.25,$52.98,$51.98
06/20/2018,$51.83,1097091,$51.49,$51.91,$51.04
06/19/2018,$51.18,1728743,$51.04,$51.59,$50.82
06/18/2018,$51.6,1779926,$50.35,$51.63,$50.2607
06/15/2018,$50.49,2391375,$49.77,$50.53,$49.41
06/14/2018,$49.87,3028676,$51.37,$51.37,$49.735
06/13/2018,$51.49,2018396,$53.15,$53.25,$51.44
06/12/2018,$52.93,2101780,$52.38,$53.36,$52.06
06/11/2018,$52.26,1905144,$52.5,$53.075,$52.17
06/08/2018,$52.47,1624831,$51.91,$52.55,$51.55
06/07/2018,$52.19,2463220,$52,$53.41,$51.41
